5.230036902427673340e+01,1.569762546272158943e+01,5.853526544570922852e+01,3.324201326384434196e+01
1.299193549156188965e+01,4.187832863252606330e+01,1.861674833297729492e+01,1.081299989693577572e+02
-1.012912964820861816e+01,-2.239780871867435508e+01,-4.472834587097167969e+00,1.743794188030359749e+01
5.197636771202087402e+01,3.229062849148783698e+01,5.753989005088806152e+01,7.113498866160466605e+01
4.894922757148742676e+01,5.903855399786885982e+01,5.475266456604003906e+01,7.901104043980296865e+01
4.765899753570556641e+01,6.767722819089556197e+01,5.380535244941711426e+01,7.627482189282602576e+01
4.448533105850219727e+01,1.097620664501960164e+01,4.713732546567916870e+01,2.264287038063355340e+01
5.498995161056518555e+01,4.154257938837281472e+01,5.633318901062011719e+01,4.941182103590585939e+01
4.261020338535308838e+01,7.446496718025241535e+01,4.438700938224792480e+01,8.318897699604985974e+01
5.270896971225738525e+01,1.520987135909967947e+01,5.415478610992431641e+01,2.363840602792765822e+01
1.411385416984558105e+01,6.659283834113776379e+01,1.856704187393188477e+01,6.840424391759316336e+01
4.427434301376342773e+01,1.046988391309819235e+02,4.641865181922912598e+01,1.074192795189103435e+02
-9.993736267089843750e+00,1.878138567979948448e+01,-3.975972175598144531e+00,2.533345083045503543e+01
1.420715570449829102e+01,3.305888186851307609e+01,1.570437139272689819e+01,3.418971747048131959e+01
4.060412287712097168e+01,4.559884722391439027e+01,4.670141863822937012e+01,5.747004739469423384e+01
4.696900606155395508e+01,1.507275154159424346e+01,4.946432702243328094e+01,1.699594267214979482e+01
4.473906993865966797e+01,2.618211942995230856e+01,4.682317501306533813e+01,3.173457659019163657e+01
3.970421671867370605e+01,7.246643780971453452e+01,4.818429946899414062e+01,8.171936327164348768e+01
4.947109317779541016e+01,1.358443136624305225e+01,5.188786840438842773e+01,2.114528861948951999e+01
5.811569929122924805e+01,2.127202504230911018e+01,5.938301205635070801e+01,2.872324166666567180e+01
-1.535960197448730469e+01,5.149682170336032527e+01,-9.566366434097290039e+00,5.701437834400496740e+01
3.391088056564331055e+01,1.385706337792885279e+01,3.633387313783168793e+01,2.004953113022111211e+01
3.800108098983764648e+01,-6.756429656247291859e+00,4.384004950523376465e+01,-1.732106095166273008e+00
1.205203366279602051e+01,5.089643091755294790e+01,1.875471115112304688e+01,9.437774947101115686e+01
5.181124734878540039e+01,1.659115737401532442e+01,5.410569071769714355e+01,2.453866803263451857e+01
4.341980028152465820e+01,2.149458395542853850e+01,5.125027728080749512e+01,3.069041223713213640e+01
-1.260033559799194336e+01,2.331786123804437239e+01,-8.510233357548713684e+00,2.658562502648970849e+01
4.266166806221008301e+01,4.217823408352523984e+01,4.396336615085601807e+01,4.703293882428749839e+01
5.308907806873321533e+01,1.289496907796149117e+01,5.497884631156921387e+01,2.094719811781999397e+01
3.225817751884460449e+01,6.848221550884659337e+00,3.429132914543151855e+01,1.467687058196577254e+01
4.474100804328918457e+01,1.006972996060975447e+02,4.932134270668029785e+01,1.051098938872900135e+02
2.937728309631347656e+01,6.885439223225444039e+01,3.169797515869140625e+01,7.711970618364955499e+01
4.343995320796966553e+01,1.871884001879590187e+01,4.560092520713806152e+01,2.709714139470031569e+01
4.058937847614288330e+01,5.307923443255481288e+01,4.220566487312316895e+01,6.053091658468702008e+01
4.205380453169345856e+01,3.957963563729674661e+01,4.555893683433532715e+01,4.838484010121487700e+01
3.428759181499481201e+01,5.082081160664824893e+01,3.940600490570068359e+01,5.909751098906508560e+01
4.627876687049865723e+01,2.214995990079967214e+01,4.849549984931945801e+01,3.038916813070272838e+01
2.614328646659851074e+01,6.357023314759771893e+00,2.811576151847839355e+01,9.859812689049022083e+00
4.932078588008880615e+01,7.156688126940491657e+01,5.101561236381530762e+01,7.530055302193886746e+01
4.756452870368957520e+01,1.436711887361866502e+01,4.949042177200317383e+01,2.459883007290954993e+01
4.821193587779998779e+01,3.787578969573519316e+01,5.002502274513244629e+01,4.036446869477299515e+01
4.496526169776916504e+01,5.997542491599273262e+01,5.213958549499511719e+01,7.802860408404382042e+01
2.765075349807739258e+01,4.285181051786935313e+01,3.517923021316528320e+01,4.387426451528406801e+01
4.040432000160217285e+01,3.253426637547795508e+01,4.218158149719238281e+01,4.113541968886590894e+01
3.023803067207336426e+01,5.522582016021749496e+01,3.689900255203247070e+01,6.502903334787760059e+01
4.207947182655334473e+01,6.955860596708134835e+00,4.839195895195007324e+01,8.182623046287005764e+00
1.799019050598144531e+01,3.478470066107277603e+00,2.568900585174560547e+01,4.872537552182683385e+01
5.003484988212585449e+01,4.036764308638552734e+01,5.733811688423156738e+01,4.139914527103628927e+01
2.056550884246826172e+01,6.181561952606330124e+00,2.889178609848022461e+01,1.549552400327144142e+01
5.102740311622619629e+01,3.833829180830957739e+01,5.721502876281738281e+01,3.924294824167532170e+01
5.491404688358306885e+01,1.934033013825148828e+01,5.715054726600646973e+01,2.775023722787886982e+01
4.431256961822509766e+01,-1.495173151341214179e+01,4.995561361312866211e+01,-9.799361326444568476e+00
1.407197088003158569e+01,6.207531227823491804e+01,1.643293857574462891e+01,7.007685068202488310e+01
3.687816596031188965e+01,9.660077877921651179e+01,3.820346641540527344e+01,9.894930449276478157e+01
3.821954166889190674e+01,1.053861519515460259e+02,4.129061245918273926e+01,1.094982367284878819e+02
1.570158672332763672e+01,4.711475726058304758e+01,2.232341384887695312e+01,5.042744570277494631e+01
2.640429472923278809e+01,6.806394940305426644e+01,3.313340926170349121e+01,7.738220204853973883e+01
3.739417314529418945e+01,4.719644495416969221e+01,4.307042860984802246e+01,4.860407008638458137e+01
5.262241244316101074e+01,2.007828781480827729e+01,5.400868725776672363e+01,2.822537279285302247e+01
-5.204727053642272949e+00,5.538554587675650964e+01,-2.932580471038818359e+00,6.374392872136468213e+01
7.372131109237670898e+00,4.511862488269599680e+00,9.413246631622314453e+00,1.236094611696927359e+01
1.299257993698120117e+01,1.596681608569696209e+00,1.499213695526123047e+01,9.445610269415226412e+00
4.043751955032348633e+00,5.949762680272591808e+01,9.370344638824462891e+00,6.061719702612435157e+01
9.138507723808288574e+00,5.875960160138208721e+01,1.046706318855285645e+01,6.155803759585137414e+01
3.135452330112457275e+01,9.351230905751071987e+01,3.287838554382324219e+01,9.590492603865527599e+01
-1.398551940917968750e+00,8.413728107070532758e+00,7.990388870239257812e+00,1.158041444655079033e+01
3.503161537647247314e+01,1.929824203482425560e+01,3.792937159538269043e+01,2.084360955969478368e+01
3.925452709197998047e+00,1.482507277857166628e+01,7.274048656225204468e+00,2.312947450754055012e+01
3.533131602406501770e+01,-9.004697754305084345e+00,3.851691484451293945e+01,-6.213612101848411839e+00
6.531382918357849121e+00,5.390120755043538736e+01,7.799839019775390625e+00,5.635117532291334896e+01
3.359509706497192383e+01,1.435894551003491415e+01,4.086859655380249023e+01,2.364944378019424676e+01
3.065316534042358398e+01,7.285404197978573393e+01,3.615048098564147949e+01,8.171497171130477000e+01
4.987383484840393066e+01,-2.959103079306783002e+01,5.163726043701171875e+01,-2.506758271333580979e+01
3.258234214782714844e+01,5.174637507959596405e+01,3.802672910690307617e+01,5.306355090154647769e+01
2.650150060653686523e-01,4.862576711796872075e+01,1.940479755401611328e+00,5.125785439197554183e+01
4.271669459342956543e+01,8.319488641569228093e+01,4.752380776405334473e+01,8.435581780427685317e+01
4.693733656406402588e+01,5.695157907197449276e+01,4.903512167930603027e+01,6.513207143018485112e+01
3.262924265861511230e+01,-1.079464796293916606e+01,3.487091159820556641e+01,-7.481750887891166713e+00
3.471505212783813477e+01,2.730082730584854289e+00,4.167686414718627930e+01,3.473476191871327501e+00
4.017686355113983154e+01,1.027116212485466349e+02,4.144586920738220215e+01,1.053326487369299684e+02
5.084336280822753906e+00,3.744912594892781499e+00,7.020610332489013672e+00,1.197466673939347004e+01
4.138673937320709229e+01,4.349774441914041745e+01,4.651089668273925781e+01,5.762992808653689281e+01
1.166731715202331543e-01,-5.469877791154836189e+00,4.339149057865142822e+00,-1.254576818396301974e+00
-1.073073482513427734e+01,2.382368024080901137e+01,-4.886725664138793945e+00,4.115866839862169968e+01
-1.351493120193481445e+00,-2.716578244369051376e+00,5.975538730621337891e+00,6.443039440288668374e+00
5.447510957717895508e+01,6.832491219491726042e+01,6.185802841186523438e+01,6.974553181383180345e+01
-1.007685661315917969e+00,5.877282436541143795e+00,3.872736334800720215e+00,1.274433487890230410e+01
1.308731579780578613e+01,7.889998535317090500e+00,1.578372803330421448e+01,1.622249450815058935e+01
-5.232106924057006836e+00,4.258753472572852417e+00,1.002690076828002930e+00,8.373713586988912994e+00
9.665842533111572266e+00,8.503302291639869281e-01,1.179014778137207031e+01,8.650009321276570518e+00
1.153931331634521484e+01,8.417467797348209047e+00,1.371998262405395508e+01,1.336841144881449850e+01
4.946797275543212891e+01,1.979779962292650453e+01,5.153798651695251465e+01,2.573309673797029973e+01
1.611045002937316895e+01,5.550953474226156459e+01,1.929350438714027405e+01,6.078368376954767882e+01
-1.602339863777160645e+01,-2.732201160491257497e+00,-1.065978407859802246e+01,-5.559012671611753831e-01
9.119461655616760254e+00,6.281347975288535679e+01,1.168767607212066650e+01,6.664424649490294428e+01
-5.270173311233520508e+00,2.167816360340978576e+00,-1.037976503372192383e+00,1.049488507982115948e+01
1.804896116256713867e+00,-3.469170656376263651e-01,8.015320539474487305e+00,4.677228314750976779e+00
1.415844130516052246e+01,1.668047234241043952e+00,2.073480272293090820e+01,1.182123688349912527e+01
-1.407184606790542603e+01,-4.584020256644805613e+00,-1.103362059593200684e+01,1.810566416020378711e+00
3.917548906803131104e+01,1.312874666541142687e+01,4.106709814071655273e+01,2.050705058915616519e+01
2.800537681579589844e+01,6.535858296785568200e+01,3.191378891468048096e+01,7.296257740464920971e+01
3.967021107673645020e-01,-2.134277580163754351e+00,2.392578065395355225e+00,6.356185485750184938e+00
7.030095338821411133e+00,5.485825205549190287e+00,8.709254741668701172e+00,8.224977421781318299e+00
2.871589660644531250e+01,1.541691685164812498e+01,3.517078375816345215e+01,1.712122059054848933e+01
2.370640420913696289e+01,-1.013683159588657645e+01,3.056852054595947266e+01,-6.135568872757403369e+00
2.934167015552520752e+01,9.927183446754270335e+00,3.153977251052856445e+01,1.794954426937169956e+01
3.655438870191574097e+01,7.167217684064348759e+01,3.909303474426269531e+01,7.992146411542216811e+01
4.495555877685546875e+01,8.162754593572515205e+01,4.732996144890785217e+01,8.567649300559935455e+01
1.681901347637176514e+01,6.318264294668415459e+01,1.936999177932739258e+01,7.134260809411722448e+01
4.488358736038208008e+00,-7.080256415913339652e-01,6.242551088333129883e+00,6.550715642618996526e+00
1.245357751846313477e+01,5.492764480909841041e+00,1.794859075546264648e+01,9.108702007405696577e+00
2.349941384792327881e+01,5.620950292617635569e+00,2.504356026649475098e+01,8.749192149318332667e+00
9.384667515754699707e+00,7.295867277211414148e-01,1.525361967086791992e+01,9.846794169638485528e+00
3.556891727447509766e+01,-4.280954509497064464e+00,3.967053914070129395e+01,-2.304893484517606339e+00
8.631325483322143555e+00,3.587089300458785601e-01,1.641588878631591797e+01,1.114660833557570641e+01
9.820259213447570801e+00,5.898876972257767193e-01,1.186672163009643555e+01,8.684379048443020110e+00
4.855676889419555664e+01,1.785397477417518530e+01,5.465042543411254883e+01,1.870862421961487598e+01
2.303462266921997070e+00,5.825921923948112635e+01,8.475347757339477539e+00,6.741988731761193776e+01
1.412281513214111328e+01,4.452178694045653629e+01,1.574111348390579224e+01,4.999715438292170688e+01
2.625034916400909424e+01,1.180279750410170436e+01,2.827494263648986816e+01,1.893062167535180151e+01
5.232384729385375977e+01,-3.300421201289111650e+01,5.785506033897399902e+01,-3.079898278198959360e+01
3.970317077636718750e+01,7.557031805555084247e+01,4.136481046676635742e+01,8.310369913866634306e+01
-1.356062030792236328e+01,1.712792806027039205e+01,-1.061092805862426758e+01,2.171698534620657028e+01
-1.278770208358764648e+01,-5.872367568442399488e+00,-4.073939800262451172e+00,2.886666163196977664e+00
1.524104714393615723e+01,-1.085596808417307102e+00,2.231080245971679688e+01,1.686616652794532456e+01
9.715115904808044434e+00,3.916621089445118287e+01,1.167863440513610840e+01,4.140269610468862993e+01
1.134222030639648438e+01,5.165824394575224687e+00,2.166523981094360352e+01,8.593116548452314873e+00
4.877089655399322510e+01,8.158586408799885703e+01,5.036851668357849121e+01,8.400635965974254304e+01
1.247300982475280762e+00,3.927941334842419252e+01,2.974466919898986816e+00,4.697640433255571679e+01
8.667258977890014648e+00,4.393802723862430071e+01,1.079014384746551514e+01,4.719042020008930649e+01
5.399441409111022949e+01,7.720019456147144865e+01,5.656115180253982544e+01,8.107031300228766213e+01
6.599129199981689453e+00,4.073822447697085636e+01,8.558462858200073242e+00,4.850324388537831055e+01
-1.262223553657531738e+01,2.732911508293574343e+01,-6.613632202148437500e+00,3.556708585049966587e+01
3.003261923789978027e+01,2.120614219525396038e+01,3.441688418388366699e+01,2.195931742212906101e+01
1.077154159545898438e+00,1.637994197441213373e+01,2.826663374900817871e+00,1.868193507035440604e+01
4.363759875297546387e+00,8.851672284954560155e+00,6.109523534774780273e+00,1.128855700787915595e+01
9.474542140960693359e+00,2.500177111133740482e+01,1.525907611846923828e+01,2.800801644875838292e+01
4.127770352363586426e+01,9.275110755875016366e+01,4.283025550842285156e+01,9.670204651001995444e+01
8.993163585662841797e+00,1.085187775201865534e+01,1.277521014213562012e+01,1.940523253606946241e+01
3.476369571685791016e+01,5.779851034430438972e+01,3.962215900421142578e+01,5.861033598525924049e+01
-4.660774350166320801e+00,-4.025488960410825712e+00,-2.511752367019653320e+00,2.939523587909491198e+00
4.907630431652069092e+01,4.218238598994400945e+01,5.046698975563049316e+01,4.708694251169890777e+01
2.315025651454925537e+01,2.656362874442375244e+01,2.460640501976013184e+01,3.203165234548946216e+01
1.109029436111450195e+01,6.394583688585839809e-01,1.391576243191957474e+01,4.632427457089931977e+00
2.001491594314575195e+01,8.897661872051230603e+00,2.144078493118286133e+01,1.142246116633350539e+01
3.233960151672363281e+01,-1.399043329037726835e+01,3.764409589767456055e+01,-1.163937393101400630e+01
-1.772329092025756836e+00,-1.778310139258699962e+00,1.028243780136108398e+00,2.256217349689188634e+00
3.992083191871643066e+01,9.651498269555304432e+00,4.176161682605743408e+01,1.877113847303689909e+01
-5.345739603042602539e+00,6.818878006349052612e+00,1.483664274215698242e+00,1.163428638777484991e+01
1.456040143966674805e-01,-2.479037134359799666e+00,1.513792634010314941e+00,1.098899443480084059e+00
6.802548885345458984e+00,4.456461064582526888e+00,8.160005807876586914e+00,9.439788224795393035e+00
2.620120286941528320e+00,9.530764368532800290e-01,5.143421053886413574e+00,9.109004154715591994e+00
7.192705750465393066e+00,2.166559023857574573e+01,8.976493597030639648e+00,2.838263199183208485e+01
-6.288211822509765625e+00,5.509072219333543785e+01,3.361113071441650391e-01,6.402555368725626295e+01
4.067773675918579102e+01,2.183649698129613625e+01,4.265107107162475586e+01,2.970802289335119895e+01
3.177383375167846680e+01,5.203886598417648202e+01,3.500025701522827148e+01,6.053929080496391180e+01
1.204372757673263550e+01,4.522314242598304190e+01,1.638866233825683594e+01,5.110082372269869211e+01
-3.643595576286315918e+00,3.714950321901294927e+01,-1.663963079452514648e+00,4.459725870300653128e+01
1.032019352912902832e+01,5.897575557781308930e+00,1.222680878639221191e+01,1.411915447140285096e+01
1.795116341114044189e+01,3.244839782629173897e+01,1.970220327377319336e+01,4.042396791716373627e+01
3.922268414497375488e+01,-2.093522285240374003e+01,4.454061865806579590e+01,-1.825339715671566410e+01
8.411487162113189697e+00,5.345023500770196279e-01,1.069603967666625977e+01,9.117937815724843631e+00
3.735781544446945190e+01,1.060315611922260359e+01,3.937224292755126953e+01,1.851426595641214590e+01
