5.230036902427673340e+01,1.569762546272158943e+01,5.853526544570922852e+01,3.324201326384434196e+01
2.371053528785705566e+01,5.569527910165390949e+01,2.583343434333801270e+01,5.847062759215168626e+01
-1.042005717754364014e+01,1.821659608953336829e+01,-7.031841516494750977e+00,2.024957546848395396e+01
8.857651710510253906e+00,7.231796242272764630e+01,1.492988610267639160e+01,7.346946875776353636e+01
-7.507328748703002930e+00,3.608439484308752299e+01,-5.262384653091430664e+00,4.344941037714215781e+01
3.397160983085632324e+01,9.872677880722835653e+01,3.549176883697509766e+01,1.018985538525369066e+02
-7.812625169754028320e+00,4.548655207954612933e+01,-3.243114471435546875e+00,4.702126924544137410e+01
1.150616371631622314e+01,1.502029537094523448e+01,1.301448726654052734e+01,1.711600818937279200e+01
-1.128540444374084473e+01,4.351291309546104458e+01,-7.598119020462036133e+00,4.454948523262078197e+01
2.552563786506652832e+01,5.191393901687138168e+01,3.141511464118957520e+01,5.240968674631869817e+01
2.977961659431457520e+00,5.136140978890203712e+01,4.555457472801208496e+00,5.364423906641729900e+01
2.279708278179168701e+01,7.836123197409051500e+00,2.494906497001647949e+01,1.560039889212066555e+01
4.040599024295806885e+01,-1.092239795643558864e+01,4.208196067810058594e+01,-8.307009878326880425e+00
1.745516490936279297e+01,1.259697866348756179e+01,1.891822862625122070e+01,1.524170743136733108e+01
3.035491728782653809e+01,-2.153873969883863992e+01,3.158308243751525879e+01,-1.875099990625625423e+01
2.406140768527984619e+01,1.250497446363738163e+01,2.600124025344848633e+01,2.089379399269472515e+01
5.317063975334167480e+01,7.043034277469502058e+01,5.475397205352783203e+01,7.434753162459134046e+01
4.573518437147140503e+01,3.807985604996520124e+01,4.796217370033264160e+01,4.609482002953473057e+01
8.381918430328369141e+00,4.248618210813015139e+01,1.502488946914672852e+01,4.362705406069449054e+01
1.798886060714721680e+01,2.241124117575577657e+01,1.887293887138366699e+01,2.441576099507500430e+01
3.641287100315093994e+01,-2.607262039732702874e+01,3.769383263587951660e+01,-2.301663798502016789e+01
2.145890414714813232e+01,1.062496897099367743e+01,2.319611501693725586e+01,1.756982023215687150e+01
1.991301703453063965e+01,3.691280355443723238e+00,2.212900090217590332e+01,1.232187721936008984e+01
1.358639764785766602e+01,-6.811533470191989181e+00,1.879630827903747559e+01,8.675873114452770096e-01
2.650275933742523193e+01,5.709481156491733600e+01,2.842199635505676270e+01,5.942483356255928584e+01
1.593855261802673340e+01,1.619074678569859316e+00,1.774666786193847656e+01,9.581014376519874531e+00
-6.519606113433837891e-01,-3.713040937709031653e+00,1.200726747512817383e+00,4.546609890047655256e+00
1.061575865745544434e+01,4.130933363207822140e+01,1.700924301147460938e+01,4.852713477636592643e+01
3.609432792663574219e+01,-1.854715684468487780e+01,3.952594733238220215e+01,-1.463537935417571134e+01
4.060398101806640625e+00,4.086045025276340681e+01,5.786565780639648438e+00,4.924794872059760564e+01
-1.481068849563598633e+00,3.060570054010730701e+01,1.928915977478027344e-01,3.270793596004511983e+01
4.286513900756835938e+01,3.937123245877921818e+01,4.966606283187866211e+01,4.063961323690631389e+01
-1.708175063133239746e+01,6.586720942608752694e+01,-9.509785890579223633e+00,6.815756185071145978e+01
9.710489273071289062e+00,3.151860642444705718e+01,1.457389307022094727e+01,3.607861065793227340e+01
1.268540513515472412e+01,7.009288206519386222e+00,1.438585162162780762e+01,1.493683697764913632e+01
1.701911640167236328e+01,2.787593789587481297e+01,2.352699661254882812e+01,2.924651979563293480e+01
-3.756226778030395508e+00,-3.811267425459980984e+00,2.408115863800048828e-01,1.234214767863374362e+00
3.406247901916503906e+01,6.333739056970625825e+01,3.577747452259063721e+01,6.590382921109883796e+01
4.128023147583007812e+00,3.507486674262639070e+01,1.245877742767333984e+01,3.594774025814670182e+01
-2.389864087104797363e+00,4.313486519905688965e+01,-7.052690982818603516e-01,4.565266408610534654e+01
1.878198361396789551e+01,8.782315176646363852e+00,2.054006767272949219e+01,1.685141753617483573e+01
5.026392221450805664e+00,7.323782057179158755e+00,1.197722434997558594e+01,8.524200255206018539e+00
-3.568945705890655518e+00,-1.091215564194824239e+00,3.537812411785125732e+00,6.685951311685980336e-01
3.228310966491699219e+01,3.612503060503991037e+01,3.411532974243164062e+01,4.182070685356620743e+01
4.998894572257995605e+01,-3.331010099514776357e+01,5.131333923339843750e+01,-3.087784881315178609e+01
-1.023986208438873291e+01,2.387033598083877450e+01,-7.242041230201721191e+00,2.591592311046491659e+01
1.774216794967651367e+01,-7.599763207048226832e+00,1.940046167373657227e+01,4.956566617589714951e-01
2.677152287960052490e+01,7.876382009068720436e+00,2.881327700614929199e+01,1.632747819559784830e+01
4.500633311271667480e+01,1.525585300417242252e+01,4.670871543884277344e+01,2.093089482914376731e+01
-8.982285499572753906e+00,6.678230040768346498e+01,-1.569536685943603516e+00,6.771592367226762121e+01
2.385078752040863037e+01,2.874783113244075139e+01,2.578244090080261230e+01,3.700485623426197890e+01
1.236572062969207764e+01,4.121543044472264228e+01,1.680281829833984375e+01,4.657263554911605752e+01
1.497409129142761230e+01,3.705707739416175173e+01,1.918658614158630371e+01,3.898045808505509058e+01
3.249278974533081055e+01,-1.002299818977962786e+01,3.784505486488342285e+01,-7.421688257028563385e+00
-7.848941802978515625e+00,3.294446795082754420e+01,-4.956794559955596924e+00,3.472295541475386926e+01
1.475632917881011963e+01,1.566024616488266474e+01,1.613040709495544434e+01,1.810595729308136015e+01
2.050556039810180664e+01,4.721524839121889272e+01,2.246529245376586914e+01,5.535665337410483744e+01
2.647572278976440430e+01,3.159269699974959167e+01,2.853303050994873047e+01,3.968071436480886405e+01
3.102224373817443848e+01,7.666306855377229112e+01,3.336397606134414673e+01,7.862332756702755887e+01
4.738321304321289062e+01,2.028508095287315882e+01,4.907137370109558105e+01,2.319387398227183894e+01
1.386062204837799072e+01,2.473123684004576717e+00,1.836303448677062988e+01,6.237731719135524600e+00
2.611584258079528809e+01,4.884253754771060585e+01,2.824494004249572754e+01,5.677949347676889147e+01
9.692813158035278320e+00,1.458469072012644574e+01,1.103401112556457520e+01,1.693368765326422931e+01
1.307831682264804840e+01,-2.130842411031608208e-02,1.650264453887939453e+01,3.917006022520354236e+00
2.057961928844451904e+01,3.634129379098681056e+00,2.217388129234313965e+01,6.080434060267066343e+00
3.233680868148803711e+01,1.423817121817251063e+01,3.545898425579071045e+01,1.687593902824426095e+01
2.992319226264953613e+01,1.151819688981930767e+01,3.515447568893432617e+01,1.384125438120690887e+01
1.066229796409606934e+01,4.182710552396014236e+01,1.549192810058593750e+01,4.378357284876767608e+01
3.747355771064758301e+01,1.945180951828706384e+01,4.044104206562042236e+01,2.397335311252254542e+01
3.409908294677734375e+01,6.166042262553810360e+01,3.635572891682386398e+01,6.348883126533064569e+01
1.902383923530578613e+01,6.894103515738515853e+01,2.630459523200988770e+01,7.022555544754050061e+01
-9.620305061340332031e+00,-4.980122739452212954e-01,-5.594670295715332031e+00,6.756827611953610813e-01
3.623586297035217285e+01,6.626822338058167361e+01,4.159876203536987305e+01,6.936393831923606967e+01
2.612911176681518555e+01,7.520141486369755057e+01,2.823540496826171875e+01,7.831202935799399256e+01
1.228597593307495117e+01,6.681770269523065053e+01,1.766867828369140625e+01,6.781196597907509727e+01
2.338133227825164795e+01,4.844539530130379035e+01,2.541165518760681152e+01,5.646984279007210716e+01
3.557689642906188965e+01,9.638970053246566749e+00,3.785465669631958008e+01,1.802146133607737966e+01
1.513561987876892090e+01,5.293317790730043271e+01,2.168752884864807129e+01,5.609583615669112078e+01
8.461670875549316406e+00,4.238572877131502992e+00,1.503224670886993408e+01,5.106195643237299464e+00
3.439581632614135742e+01,1.131620502125213079e+02,4.006245851516723633e+01,1.141701537836386251e+02
2.136420011520385742e+01,1.115292914951282910e+01,2.818811702728271484e+01,1.212027592102913331e+01
2.783451390266418457e+01,8.193709421979406216e+00,3.144297221302986145e+01,9.325819707999016828e+00
1.152758145332336426e+01,4.124796999238174067e+01,1.486253404617309570e+01,4.364444533526295800e+01
3.604690289497375488e+01,-1.956197036979165205e+01,4.156617665290832520e+01,-1.502312428405468836e+01
1.876228332519531250e+00,2.056571609022897462e+01,7.280640125274658203e+00,2.268087892533323213e+01
8.040285110473632812e-02,2.754000002555315518e+00,6.877617120742797852e+00,3.863575206975724541e+00
3.278163957595825195e+01,-1.315981755120401431e+01,3.454246759414672852e+01,-1.048384843029185731e+01
1.161190497875213623e+01,5.534769367229210957e+01,1.349665617942810059e+01,6.202698123063078128e+01
1.208437967300415039e+01,3.210810567345410504e+01,1.600566363334655762e+01,3.597930197403655939e+01
-8.490282535552978516e+00,2.042889514689892394e+01,-5.147239685058593750e+00,2.211300065705410134e+01
1.198157048225402832e+01,3.150535828762181723e+01,1.706064581871032715e+01,3.554199340260549889e+01
-4.217424631118774414e+00,2.945166896504184706e+01,1.015090942382812500e+00,3.029759082782628354e+01
1.638738870620727539e+00,2.128248629844817685e+01,3.313093781471252441e+00,2.966233903972723596e+01
1.313392651081085205e+01,6.506604778550581614e+00,1.501647806167602539e+01,1.375071069523318101e+01
1.013155412673950195e+01,3.081622979798993356e+01,1.603476500511169434e+01,3.209704493807777226e+01
1.856586039066314697e+01,7.809369013048183206e+00,2.041384223103523254e+01,1.098993616542139762e+01
1.306159090995788574e+01,6.412256858976405738e+00,1.998582386970520020e+01,7.624082891028876929e+00
2.941466599702835083e+01,1.419727028793079171e+01,3.151942324638366699e+01,2.227628489558264846e+01
1.177610361576080322e+01,5.591726556450396401e+00,1.625628614425659180e+01,7.869454131083500670e+00
1.651916551589965820e+01,2.660217098147046499e+01,2.536647605895996094e+01,2.781172016586060636e+01
1.631073439121246338e+01,3.320986980530858546e+01,2.116019082069396973e+01,4.044274910708139714e+01
-8.456948757171630859e+00,1.751929820383327296e+01,-5.375896155834197998e+00,1.948429426216480920e+01
3.264667785167694092e+01,3.276029498111734028e+01,3.443456745147705078e+01,4.115940204220055421e+01
1.593104755878448486e+01,6.544350109062406773e+00,1.970357656478881836e+01,9.737067583936322990e+00
1.929743432998657227e+01,6.512231075821182458e+01,2.670974469184875488e+01,6.611766316663010912e+01
2.220521974563598633e+01,1.065007541225196519e+01,2.384902834892272949e+01,1.405208115117881107e+01
3.543566370010375977e+01,3.501165525418127800e+01,3.874070227146148682e+01,3.717081640746800986e+01
2.567564415931701660e+01,8.685586298411885764e+01,3.065970718860626221e+01,8.824489981067404187e+01
-9.496734857559204102e+00,-1.215805228439307939e+00,-4.550305604934692383e+00,-3.466490362141172454e-01
1.637482523918151855e+01,5.579533525055239807e+00,1.827746826410293579e+01,1.095585662531789239e+01
1.291767144203186035e+01,3.802926705889717596e+01,1.823933219909667969e+01,4.126718080340333472e+01
3.029301697015762329e+01,8.814365262548221835e+01,3.399859738349914551e+01,8.992263568851467426e+01
3.370830011367797852e+01,6.734521955756531497e+01,3.598177611827850342e+01,6.890643561988940746e+01
2.148935556411743164e+01,2.251295022560866954e+01,2.231084394454956055e+01,2.258148615770603840e+01
2.975072121620178223e+01,-1.908805436397838662e+01,3.620413613319396973e+01,-1.843318532131630150e+01
3.172290086746215820e+01,-6.503926656844356557e+00,3.510679548978805542e+01,-5.553934739911852603e+00
4.950663948059082031e+01,7.075209995172394883e+01,5.452006816864013672e+01,7.154276503090977712e+01
3.795790171623229980e+01,-2.589648218705889349e+01,4.348653244972229004e+01,-2.508399162728886722e+01
1.954628968238830566e+01,2.858535042359541478e+01,2.024573075771331787e+01,2.870219183328322288e+01
3.573630499839782715e+01,2.870843383488306699e+01,4.163719439506530762e+01,2.964760609392419610e+01
-1.539157271385192871e+00,3.850195331432058055e+01,5.099155902862548828e-01,4.583517753213769197e+01
1.328226089477539062e+01,1.116840253505188230e+00,1.462241023778915405e+01,5.684294897534186930e+00
1.407124173641204834e+01,3.565765157659461693e+01,1.648836636543273926e+01,3.804166498702852550e+01
3.800597381591796875e+01,3.339823389695834521e+01,4.500321245193481445e+01,3.418401014935489002e+01
3.776992356777191162e+01,6.841688079925438615e+01,3.898214888572692871e+01,7.012591855942969232e+01
2.210734653472900391e+01,1.218039599108010407e+01,2.844943881034851074e+01,1.315751884739256639e+01
9.578691363334655762e+00,3.122419098304595764e+01,1.491855120658874512e+01,3.280414192266687223e+01
4.060296630859375000e+01,-1.947619764341243354e+01,4.229215779900550842e+01,-1.683765805830034878e+01
1.328660607337951660e+01,-4.351324995427148679e+00,1.824217343330383301e+01,-1.371536947109234461e+00
-1.060666513442993164e+01,3.400166172806837039e+01,-1.018330264091491699e+01,3.632295760217272118e+01
-1.663177013397216797e-01,8.270708002999413111e+00,6.260059595108032227e+00,9.244614729532031561e+00
2.300148606300354004e+01,6.558760818269684023e+01,2.851345443725585938e+01,6.639859075997719629e+01
1.474620318412780762e+01,-1.617645017901878646e+00,2.030220150947570801e+01,-7.617951322262683789e-02
2.653777360916137695e+01,5.056202818778297114e+01,3.338415408134460449e+01,5.135419264722645494e+01
5.094061613082885742e+01,7.394941100043834581e+01,5.752588224411010742e+01,7.489219558014656286e+01
2.952861368656158447e+01,-1.264537469145139426e+01,3.109238624572753906e+01,-1.049385778231075506e+01
2.640706491470336914e+01,9.016367924443284210e+01,3.176531314849853516e+01,9.106802165246790537e+01
7.966285228729248047e+00,-1.417576632798045466e+00,1.287610769271850586e+01,1.488157320983418686e-01
6.486183881759643555e+00,1.817848242387412938e+01,9.203137546777725220e+00,1.930093828293991010e+01
2.125230789184570312e+01,-4.985514005439938501e+00,2.610374307632446289e+01,-4.245970588058412432e+00
1.164184260368347168e+01,2.646513827723470058e+01,1.665162563323974609e+01,2.747918156038565485e+01
2.478735542297363281e+01,1.270329532905191172e+01,3.020062804222106934e+01,1.363949380585165727e+01
1.341980862617492676e+01,1.124684591528540523e+01,1.930672430992126465e+01,1.220045042712391137e+01
-3.902558922767639160e+00,4.674376313145833706e+01,7.606165409088134766e-01,4.772853027038537732e+01
1.258579421043395996e+01,3.795153440706212677e+01,1.829564452171325684e+01,3.959031893398719149e+01
2.933687210083007812e+01,3.220691247927067025e+01,3.116331887245178223e+01,4.021080251274798911e+01
2.757194876670837402e+01,2.553197865140680278e+01,3.267323374748229980e+01,2.648142309763181856e+01
-9.896898269653320312e-02,2.044998129554393529e+01,5.520493030548095703e+00,2.140841376038768828e+01
2.646415424346923828e+01,-7.783179488097289322e+00,2.799720430374145508e+01,-5.543167695026170350e+00
4.381259560585021973e+01,7.891847590150479164e+01,4.970614528656005859e+01,7.978141955293233423e+01
2.671555328369140625e+01,-1.978280501429480864e+00,3.142646241188049316e+01,8.915049324805295328e-01
3.218889212608337402e+01,6.711082501590188087e+01,3.760825443267822266e+01,6.765212933062575473e+01
-1.111855173110961914e+01,1.901067253124540457e+01,-5.912288904190063477e+00,2.010544410712986974e+01
2.125523138046264648e+01,3.257454076750465788e+01,2.634432649612426758e+01,3.335899013124236490e+01
3.082221031188964844e+01,-2.052031986427863330e+00,3.694317650794982910e+01,-1.157863303521793341e+00
-3.416457176208496094e-01,2.920778810655798452e+01,4.276834726333618164e+00,3.049394724833925352e+01
1.556183648109436035e+01,3.795263855119276286e+01,2.057847929000854492e+01,3.875997063810109466e+01
-9.540480136871337891e+00,2.219844196124989821e+01,-3.468185663223266602e+00,2.300714548215563582e+01
-6.357054471969604492e+00,4.406958619845927672e+01,-4.644153602421283722e+00,4.659311362664763578e+01
-7.691661119461059570e+00,2.946491485370244590e+01,-3.163066625595092773e+00,3.017039259296986131e+01
-9.322914838790893555e+00,1.830373407960124155e+01,-3.734002590179443359e+00,1.929974236244375163e+01
3.617702841758728027e+01,-1.047030206868203095e+01,3.768983650207519531e+01,-7.602156674784055213e+00
3.817082655429840088e+01,9.506755620085766623e+01,4.285698747634887695e+01,9.577945753761628112e+01
3.307159781455993652e+01,-5.522755212245556322e+00,3.618796396255493164e+01,-4.357036819715631282e+00
2.700592041015625000e+01,1.315378669436950076e+01,3.056724941730499268e+01,1.385042211270638290e+01
